country_id,next_week_hospitalizations
Cyprus 12/12/2020,0.0
Cyprus 12/13/2020,0.0
Cyprus 12/14/2020,0.0
Cyprus 12/15/2020,0.0
Cyprus 12/16/2020,0.0
Cyprus 12/17/2020,0.0
Cyprus 12/18/2020,0.0
Cyprus 12/19/2020,0.0
Cyprus 12/20/2020,0.0
Cyprus 12/21/2020,0.0
Cyprus 12/22/2020,0.0
Cyprus 12/23/2020,0.0
Cyprus 12/24/2020,0.0
Cyprus 12/25/2020,0.0
Cyprus 12/26/2020,0.0
Cyprus 12/27/2020,0.0
Cyprus 3/1/2021,0.0
Cyprus 3/2/2021,0.0
Cyprus 3/3/2021,0.0
Cyprus 3/4/2021,0.0
Cyprus 3/5/2021,0.0
Cyprus 3/6/2021,0.0
Cyprus 3/7/2021,0.0
Cyprus 3/8/2021,0.0
Cyprus 3/9/2021,0.0
Cyprus 3/10/2021,0.0
Cyprus 3/11/2021,0.0
Cyprus 3/12/2021,0.0
Cyprus 3/13/2021,0.0
Cyprus 3/14/2021,0.0
Cyprus 3/15/2021,0.0
Cyprus 3/16/2021,0.0
Cyprus 3/17/2021,0.0
Cyprus 3/18/2021,0.0
Cyprus 3/19/2021,0.0
Cyprus 3/20/2021,0.0
Cyprus 3/21/2021,0.0
Cyprus 3/22/2021,0.0
Cyprus 3/23/2021,0.0
Cyprus 3/24/2021,0.0
Cyprus 3/25/2021,0.0
Cyprus 3/26/2021,0.0
Cyprus 3/27/2021,0.0
Cyprus 3/28/2021,0.0
Czechia 9/7/2020,372.69100455961300
Czechia 9/8/2020,369.5943813856150
Czechia 9/9/2020,382.495489824159
Czechia 9/10/2020,389.67366556230400
Czechia 9/11/2020,436.13660265176200
Czechia 9/12/2020,401.16105526696900
Czechia 9/13/2020,424.9547830271900
Czechia 9/14/2020,770.4027659893330
Czechia 9/15/2020,815.3036003978140
Czechia 9/16/2020,850.6939847713840
Czechia 9/17/2020,981.6785731784420
Czechia 9/18/2020,1030.1347747322800
Czechia 9/19/2020,995.8974546680690
Czechia 9/20/2020,1011.5176671364400
Czechia 9/21/2020,1103.450066872350
Czechia 9/22/2020,1134.2907621075800
Czechia 9/23/2020,1222.9036559894200
Czechia 9/24/2020,1307.263639081930
Czechia 9/25/2020,1381.75455720428
Czechia 9/26/2020,1328.5576367164800
Czechia 9/27/2020,1346.9749074732100
Czechia 9/28/2020,1315.432674931940
Czechia 9/29/2020,1519.448774462860
Czechia 9/30/2020,1614.2896988388700
Czechia 10/1/2020,1752.0051253969400
Czechia 10/2/2020,1846.7673444171300
Czechia 10/3/2020,1797.5726512083900
Czechia 10/4/2020,1854.6749802451900
Czechia 11/30/2020,5815.117198996410
Czechia 12/1/2020,5680.926176559230
Czechia 12/2/2020,5517.950237357590
Czechia 12/3/2020,5500.552381791450
Czechia 12/4/2020,5448.987547017160
Czechia 12/5/2020,4916.739048410260
Czechia 12/6/2020,4963.7528284920200
Czechia 12/7/2020,5769.722501425130
Czechia 12/8/2020,5722.198922439160
Czechia 12/9/2020,5761.207552840320
Czechia 12/10/2020,5923.137465512600
Czechia 12/11/2020,5905.457516195550
Czechia 12/12/2020,5527.02904989429
Czechia 12/13/2020,5654.108412258090
Czechia 12/14/2020,6729.263718963030
Czechia 12/15/2020,6743.68780354646
Czechia 12/16/2020,6658.931505194360
Czechia 12/17/2020,6735.289006075320
Czechia 12/18/2020,6757.437733087610
Czechia 12/19/2020,6297.79303616587
Czechia 12/20/2020,6385.660516767060
Czechia 12/21/2020,7011.562066670840
Czechia 12/22/2020,20307.673492663300
Czechia 12/23/2020,20276.30177961030
Czechia 12/24/2020,17861.352174617600
Czechia 12/25/2020,17862.361099485300
Czechia 12/26/2020,18873.867329808300
Czechia 12/27/2020,20297.35463204140
Czechia 3/1/2021,34107.28309238570
Czechia 3/2/2021,35017.469129654200
Czechia 3/3/2021,34581.00558371570
Czechia 3/4/2021,34461.12575579220
Czechia 3/5/2021,34557.47246719140
Czechia 3/6/2021,32988.21606083980
Czechia 3/7/2021,33627.26581902300
Czechia 3/8/2021,34187.96441219750
Czechia 3/9/2021,34371.12474579870
Czechia 3/10/2021,34212.13298241070
Czechia 3/11/2021,34062.9809554811
Czechia 3/12/2021,33836.9386625715
Czechia 3/13/2021,32060.107290750000
Czechia 3/14/2021,32740.09474460220
Czechia 3/15/2021,33831.40005942660
Czechia 3/16/2021,33662.28185993330
Czechia 3/17/2021,32776.31364574350
Czechia 3/18/2021,31977.893982379200
Czechia 3/19/2021,31163.42041078950
Czechia 3/20/2021,28817.480822472400
Czechia 3/21/2021,29181.6681729146
Czechia 3/22/2021,30717.351851030200
Czechia 3/23/2021,29884.761054628600
Czechia 3/24/2021,28467.980395610600
Czechia 3/25/2021,27933.253874999900
Czechia 3/26/2021,27512.70423458610
Czechia 3/27/2021,25380.59289936650
Czechia 3/28/2021,25559.9611774922
Denmark 9/7/2020,22.903976797665200
Denmark 9/8/2020,22.726106854392700
Denmark 9/9/2020,23.386090128543100
Denmark 9/10/2020,24.233353207091100
Denmark 9/11/2020,26.591357634137200
Denmark 9/12/2020,26.660986425087500
Denmark 9/13/2020,27.63021293072370
Denmark 9/14/2020,30.217599600251800
Denmark 9/15/2020,31.435733150248800
Denmark 9/16/2020,30.43293556583520
Denmark 9/17/2020,32.479114655718600
Denmark 9/18/2020,32.10191184883660
Denmark 9/19/2020,32.85488949876650
Denmark 9/20/2020,34.524263598179500
Denmark 9/21/2020,40.05491300838920
Denmark 9/22/2020,41.411925977571300
Denmark 9/23/2020,41.13083544521400
Denmark 9/24/2020,45.23028122018390
Denmark 9/25/2020,46.79730724758180
Denmark 9/26/2020,45.80302628786630
Denmark 9/27/2020,45.34188152297130
Denmark 9/28/2020,42.95689844041420
Denmark 9/29/2020,42.31021890526110
Denmark 9/30/2020,41.26054650307260
Denmark 10/1/2020,43.09488568883340
Denmark 10/2/2020,41.83835357270660
Denmark 10/3/2020,41.748079279260600
Denmark 10/4/2020,42.05011765824380
Denmark 11/30/2020,148.71403585225500
Denmark 12/1/2020,147.11119336440400
Denmark 12/2/2020,150.35176225674000
Denmark 12/3/2020,150.60015422739000
Denmark 12/4/2020,157.10811221963700
Denmark 12/5/2020,154.46074082159400
Denmark 12/6/2020,159.45267599669
Denmark 12/7/2020,229.16502986738000
Denmark 12/8/2020,235.08890461945000
Denmark 12/9/2020,235.1480726824960
Denmark 12/10/2020,232.23652107273300
Denmark 12/11/2020,235.6886285907220
Denmark 12/12/2020,237.4300088462360
Denmark 12/13/2020,242.75638535501300
Denmark 12/14/2020,286.69936977667900
Denmark 12/15/2020,289.2105056975620
Denmark 12/16/2020,302.6272302598270
Denmark 12/17/2020,308.73632345578800
Denmark 12/18/2020,320.5153984978150
Denmark 12/19/2020,330.8002964115410
Denmark 12/20/2020,342.92655434236100
Denmark 12/21/2020,352.3655012687940
Denmark 12/22/2020,353.548230900925
Denmark 12/23/2020,351.2358871230620
Denmark 12/24/2020,349.5810410516140
Denmark 12/25/2020,347.7183454918600
Denmark 12/26/2020,359.9554326738600
Denmark 12/27/2020,371.58664264280500
Denmark 3/1/2021,101.33135657982800
Denmark 3/2/2021,99.09116753370220
Denmark 3/3/2021,97.85292427427770
Denmark 3/4/2021,95.08477829258290
Denmark 3/5/2021,93.90474309590750
Denmark 3/6/2021,93.46944948357610
Denmark 3/7/2021,97.0808888473609
Denmark 3/8/2021,102.14515596032400
Denmark 3/9/2021,99.26062929866360
Denmark 3/10/2021,101.52488409016000
Denmark 3/11/2021,99.14851498782610
Denmark 3/12/2021,99.32600783404390
Denmark 3/13/2021,97.07912900912710
Denmark 3/14/2021,97.47157965821280
Denmark 3/15/2021,97.25623530887650
Denmark 3/16/2021,96.05334960108310
Denmark 3/17/2021,93.85969864873110
Denmark 3/18/2021,93.25697510167440
Denmark 3/19/2021,92.59961537191500
Denmark 3/20/2021,89.76432616700430
Denmark 3/21/2021,91.38283503282760
Denmark 3/22/2021,94.27205102113570
Denmark 3/23/2021,100.26291629358900
Denmark 3/24/2021,101.90308682709500
Denmark 3/25/2021,101.27838528599000
Denmark 3/26/2021,99.16168523439030
Denmark 3/27/2021,94.23975134150070
Denmark 3/28/2021,95.91688680584170
Estonia 9/7/2020,0.0
Estonia 9/8/2020,0.0
Estonia 9/9/2020,0.0
Estonia 9/10/2020,0.0
Estonia 9/11/2020,0.0
Estonia 9/12/2020,0.0
Estonia 9/13/2020,0.0
Estonia 9/14/2020,0.0
Estonia 9/15/2020,0.0
Estonia 9/16/2020,0.0
Estonia 9/17/2020,0.0
Estonia 9/18/2020,0.0
Estonia 9/19/2020,0.0
Estonia 9/20/2020,0.0
Estonia 9/21/2020,0.0
Estonia 9/22/2020,0.0
Estonia 9/23/2020,0.0
Estonia 9/24/2020,0.0
Estonia 9/25/2020,0.0
Estonia 9/26/2020,0.0
Estonia 9/27/2020,0.0
Estonia 9/28/2020,0.0
Estonia 9/29/2020,0.0
Estonia 9/30/2020,0.0
Estonia 10/1/2020,0.0
Estonia 10/2/2020,0.0
Estonia 10/3/2020,0.0
Estonia 10/4/2020,0.0
Estonia 11/30/2020,39.81084741620910
Estonia 12/1/2020,41.02416317679320
Estonia 12/2/2020,42.66342812886550
Estonia 12/3/2020,42.173984436629600
Estonia 12/4/2020,46.18357931991830
Estonia 12/5/2020,50.88364595720030
Estonia 12/6/2020,54.16422772723260
Estonia 12/7/2020,55.48442147071060
Estonia 12/8/2020,56.1103614108233
Estonia 12/9/2020,53.63384636706430
Estonia 12/10/2020,58.534918305725600
Estonia 12/11/2020,57.801778700315600
Estonia 12/12/2020,61.65098426775400
Estonia 12/13/2020,67.16129598935060
Estonia 12/14/2020,63.140686017549200
Estonia 12/15/2020,64.45398577225650
Estonia 12/16/2020,65.8703814604856
Estonia 12/17/2020,65.40072710444780
Estonia 12/18/2020,65.39660061229420
Estonia 12/19/2020,68.96045696789670
Estonia 12/20/2020,78.1793515169013
Estonia 12/21/2020,75.85784359984360
Estonia 12/22/2020,79.60499054689300
Estonia 12/23/2020,77.96058454991250
Estonia 12/24/2020,82.15243271151530
Estonia 12/25/2020,87.59922717198600
Estonia 12/26/2020,89.54363067209230
Estonia 12/27/2020,93.51260956985210
Estonia 3/1/2021,136.14264551711500
Estonia 3/2/2021,134.90336206229100
Estonia 3/3/2021,136.86651758546300
Estonia 3/4/2021,142.1123067445540
Estonia 3/5/2021,138.96510928300000
Estonia 3/6/2021,144.8805435467540
Estonia 3/7/2021,152.47894792712900
Estonia 3/8/2021,159.10634709315800
Estonia 3/9/2021,159.5885751142200
Estonia 3/10/2021,160.41759498197700
Estonia 3/11/2021,164.5480005087200
Estonia 3/12/2021,166.6309293622130
Estonia 3/13/2021,171.49242262847800
Estonia 3/14/2021,176.35391589474300
Estonia 3/15/2021,155.65490596298500
Estonia 3/16/2021,153.62412944691200
Estonia 3/17/2021,157.41085506635800
Estonia 3/18/2021,155.38007855028500
Estonia 3/19/2021,144.65428880493200
Estonia 3/20/2021,151.4028694285970
Estonia 3/21/2021,157.19749304889600
Estonia 3/22/2021,154.13142193518800
Estonia 3/23/2021,155.18331106678900
Estonia 3/24/2021,154.41370472838200
Estonia 3/25/2021,155.15941799881600
Estonia 3/26/2021,146.19679302800900
Estonia 3/27/2021,154.32216790712900
Estonia 3/28/2021,161.63626038880200
Iceland 9/7/2020,0.0
Iceland 9/8/2020,0.0
Iceland 9/9/2020,0.0
Iceland 9/10/2020,0.0
Iceland 9/11/2020,0.0
Iceland 9/12/2020,0.0
Iceland 9/13/2020,0.0
Iceland 9/15/2020,0.0
Iceland 9/16/2020,0.0
Iceland 9/17/2020,0.0
Iceland 9/18/2020,0.0
Iceland 9/19/2020,0.0
Iceland 9/20/2020,0.0
Iceland 9/21/2020,0.0
Iceland 9/22/2020,0.0
Iceland 9/23/2020,0.0
Iceland 9/24/2020,0.0
Iceland 9/25/2020,0.0
Iceland 9/26/2020,0.0
Iceland 9/27/2020,0.0
Iceland 9/28/2020,0.0
Iceland 10/4/2020,0.0
Iceland 11/30/2020,0.0
Iceland 12/1/2020,0.0
Iceland 12/2/2020,0.0
Iceland 12/3/2020,0.0
Iceland 12/4/2020,0.0
Iceland 12/8/2020,0.0
Iceland 12/9/2020,0.0
Iceland 12/10/2020,0.0
Iceland 12/11/2020,0.0
Iceland 12/12/2020,0.0
Iceland 12/13/2020,0.0
Iceland 12/14/2020,0.0
Iceland 12/15/2020,0.0
Iceland 12/16/2020,0.0
Iceland 12/17/2020,0.0
Iceland 12/18/2020,0.0
Iceland 12/19/2020,0.0
Iceland 12/20/2020,0.0
Iceland 12/21/2020,0.0
Iceland 12/22/2020,0.0
Iceland 12/27/2020,0.0
Iceland 3/3/2021,0.0
Iceland 3/7/2021,0.0
Iceland 3/8/2021,0.0
Iceland 3/9/2021,0.0
Iceland 3/14/2021,0.0
Iceland 3/18/2021,0.0
Iceland 3/21/2021,0.0
Iceland 3/25/2021,0.0
Iceland 3/28/2021,0.0
Ireland 9/7/2020,117.41151723388500
Ireland 9/8/2020,116.07618353262100
Ireland 9/9/2020,115.48527660404000
Ireland 9/10/2020,111.78586674478600
Ireland 9/11/2020,118.2837807498280
Ireland 9/12/2020,115.68528747050000
Ireland 9/13/2020,119.55551915679200
Ireland 9/14/2020,122.52154505525800
Ireland 9/15/2020,135.62856301111100
Ireland 9/16/2020,126.72275640294000
Ireland 9/17/2020,144.22684285136800
Ireland 9/18/2020,145.42323444600400
Ireland 9/19/2020,132.4591960629850
Ireland 9/20/2020,139.7955639872030
Ireland 9/21/2020,150.30033360869600
Ireland 9/22/2020,152.17778362208100
Ireland 9/23/2020,140.53894820884900
Ireland 9/24/2020,712.3645638320390
Ireland 9/25/2020,760.4403689092120
Ireland 9/26/2020,755.1544611387510
Ireland 9/27/2020,834.7665873168160
Ireland 9/28/2020,882.0911892943000
Ireland 9/29/2020,963.0190308268860
Ireland 9/30/2020,992.2780398997960
Ireland 10/1/2020,955.2466684409050
Ireland 10/2/2020,794.1343782583910
Ireland 10/3/2020,826.1432797555440
Ireland 10/4/2020,1066.8266998572700
Ireland 11/30/2020,1960.5990077399100
Ireland 12/1/2020,1410.3538516930500
Ireland 12/2/2020,1480.5615177563100
Ireland 12/3/2020,1641.8669994185100
Ireland 12/4/2020,1783.5395417445900
Ireland 12/5/2020,1578.1537814669100
Ireland 12/6/2020,1835.8302635225300
Ireland 12/7/2020,1559.8100603018800
Ireland 12/8/2020,1215.4302194312100
Ireland 12/9/2020,1214.8793946961000
Ireland 12/10/2020,1028.8331473717700
Ireland 12/11/2020,1123.5383120171400
Ireland 12/12/2020,852.6080481937130
Ireland 12/13/2020,1068.053341879400
Ireland 12/14/2020,1251.95022178076
Ireland 12/15/2020,1385.0357591461400
Ireland 12/16/2020,1374.9258361596300
Ireland 12/17/2020,1699.1474569315300
Ireland 12/18/2020,1552.8035519021800
Ireland 12/19/2020,1532.549221548600
Ireland 12/20/2020,1760.3853142278500
Ireland 12/21/2020,1472.3001132484700
Ireland 12/22/2020,1406.1355061388900
Ireland 12/23/2020,1415.537031427620
Ireland 12/24/2020,1670.8358043572400
Ireland 12/25/2020,1500.7228108263200
Ireland 12/26/2020,1711.1369181578200
Ireland 12/27/2020,2678.0190581522300
Ireland 3/1/2021,3406.6341971811200
Ireland 3/2/2021,3040.537512617610
Ireland 3/3/2021,3042.674781846190
Ireland 3/4/2021,2671.5153603440900
Ireland 3/5/2021,2191.516133692160
Ireland 3/6/2021,2158.4171511509300
Ireland 3/7/2021,2730.3264153803900
Ireland 3/8/2021,2480.9664268183700
Ireland 3/9/2021,2295.237618349140
Ireland 3/10/2021,1961.6480612532300
Ireland 3/11/2021,1883.884684423390
Ireland 3/12/2021,1638.0009341408500
Ireland 3/13/2021,1732.9876986848700
Ireland 3/14/2021,2101.7652805871100
Ireland 3/15/2021,3029.502592446150
Ireland 3/16/2021,2989.9411721271400
Ireland 3/17/2021,2952.144520395200
Ireland 3/18/2021,2838.8720365757100
Ireland 3/19/2021,2630.2870068428900
Ireland 3/20/2021,2445.718985051060
Ireland 3/21/2021,3162.1707695117500
Ireland 3/22/2021,3367.118105125830
Ireland 3/23/2021,3389.197816972020
Ireland 3/24/2021,2758.4691464636500
Ireland 3/25/2021,2510.5365117593300
Ireland 3/26/2021,2473.3196371791900
Ireland 3/27/2021,2316.8227918210700
Ireland 3/28/2021,2797.935618176330
Italy 9/7/2020,2043.670513356540
Italy 9/8/2020,2057.957610976200
Italy 9/9/2020,1500.936518711000
Italy 9/10/2020,1523.1044506605500
Italy 9/11/2020,1541.952290368670
Italy 9/12/2020,1588.1781700363900
Italy 9/13/2020,1650.6254582343700
Italy 9/14/2020,1811.7010799372800
Italy 9/15/2020,1878.9361606489300
Italy 9/16/2020,1923.9598133902700
Italy 9/17/2020,1959.718655951910
Italy 9/18/2020,1967.8903340733400
Italy 9/19/2020,1952.4840780465700
Italy 9/20/2020,1923.4084950982600
Italy 9/21/2020,2152.909540771870
Italy 9/22/2020,2229.044599490040
Italy 9/23/2020,2294.4187621135100
Italy 9/24/2020,2352.513468239090
Italy 9/25/2020,2365.6532795784400
Italy 9/26/2020,2354.454988195720
Italy 9/27/2020,2372.662983584490
Italy 9/28/2020,3422.080821337950
Italy 9/29/2020,3492.5957430013400
Italy 9/30/2020,3518.8072575203800
Italy 10/1/2020,3540.8949246956600
Italy 10/2/2020,3552.508356770030
Italy 10/3/2020,3568.454153694980
Italy 10/4/2020,3605.5564772162700
Italy 11/30/2020,31127.625035816900
Italy 12/1/2020,31057.91912262780
Italy 12/2/2020,30902.06464723350
Italy 12/3/2020,30542.914209830400
Italy 12/4/2020,30101.676794592600
Italy 12/5/2020,29440.840183185800
Italy 12/6/2020,29226.256613006800
Italy 12/7/2020,29111.017335327000
Italy 12/8/2020,29592.019285641800
Italy 12/9/2020,29502.15891805880
Italy 12/10/2020,29207.26276508930
Italy 12/11/2020,28861.990681087800
Italy 12/12/2020,28425.79430206300
Italy 12/13/2020,28142.355825340700
Italy 12/14/2020,26761.70460209390
Italy 12/15/2020,26653.97088057090
Italy 12/16/2020,26456.72267512560
Italy 12/17/2020,26166.177131562400
Italy 12/18/2020,25761.423526063000
Italy 12/19/2020,25425.53073655380
Italy 12/20/2020,25237.428709225500
Italy 12/21/2020,26875.276492651800
Italy 12/22/2020,26923.18418706010
Italy 12/23/2020,26818.534924861200
Italy 12/24/2020,26578.446737465700
Italy 12/25/2020,26163.734584896700
Italy 12/26/2020,25951.541325095700
Italy 12/27/2020,26059.425823413200
Italy 3/1/2021,23797.115696494300
Italy 3/2/2021,24192.462834229600
Italy 3/3/2021,24480.174782459300
Italy 3/4/2021,24758.569353415700
Italy 3/5/2021,24929.377676896900
Italy 3/6/2021,25081.68102718330
Italy 3/7/2021,25281.928781226200
Italy 3/8/2021,22212.579605172600
Italy 3/9/2021,22646.893622589500
Italy 3/10/2021,23025.357368093200
Italy 3/11/2021,23289.800973656900
Italy 3/12/2021,23486.504169324000
Italy 3/13/2021,23708.489480663500
Italy 3/14/2021,23908.619433521200
Italy 3/15/2021,24271.803507421500
Italy 3/16/2021,24794.19369814380
Italy 3/17/2021,25182.795280006000
Italy 3/18/2021,25314.61124125040
Italy 3/19/2021,25284.930265247000
Italy 3/20/2021,25225.380228437200
Italy 3/21/2021,25292.222273148600
Italy 3/22/2021,24785.274230572400
Italy 3/23/2021,25096.86255441080
Italy 3/24/2021,25222.309982717400
Italy 3/25/2021,25178.726944320000
Italy 3/26/2021,25068.99832422460
Italy 3/27/2021,24999.684361484200
Italy 3/28/2021,24987.114885636200
Lithuania 11/30/2020,16753.886928899300
