country_id,next_week_hospitalizations
Cyprus 9/25/2020,0
Cyprus 9/26/2020,0
Cyprus 9/27/2020,0
Cyprus 9/28/2020,0
Cyprus 9/29/2020,0
Cyprus 9/30/2020,0
Cyprus 10/1/2020,0
Cyprus 10/2/2020,0
Cyprus 10/3/2020,0
Cyprus 10/4/2020,0
Cyprus 11/30/2020,0
Cyprus 12/1/2020,0
Cyprus 12/2/2020,0
Cyprus 12/3/2020,0
Cyprus 12/4/2020,0
Cyprus 12/5/2020,0
Cyprus 12/6/2020,0
Cyprus 12/7/2020,0
Cyprus 12/8/2020,0
Cyprus 12/9/2020,0
Cyprus 12/10/2020,0
Cyprus 12/11/2020,0
Cyprus 12/12/2020,0
Cyprus 12/13/2020,0
Cyprus 12/14/2020,0
Cyprus 12/15/2020,0
Cyprus 12/16/2020,0
Cyprus 12/17/2020,0
Cyprus 12/18/2020,0
Cyprus 12/19/2020,0
Cyprus 12/20/2020,0
Cyprus 12/21/2020,0
Cyprus 12/22/2020,0
Cyprus 12/23/2020,0
Cyprus 12/24/2020,0
Cyprus 12/25/2020,0
Cyprus 12/26/2020,0
Cyprus 12/27/2020,0
Cyprus 3/1/2021,0
Cyprus 3/2/2021,0
Cyprus 3/3/2021,0
Cyprus 3/4/2021,0
Cyprus 3/5/2021,0
Cyprus 3/6/2021,0
Cyprus 3/7/2021,0
Cyprus 3/8/2021,0
Cyprus 3/9/2021,0
Cyprus 3/10/2021,0
Cyprus 3/11/2021,0
Cyprus 3/12/2021,0
Cyprus 3/13/2021,0
Cyprus 3/14/2021,0
Cyprus 3/15/2021,0
Cyprus 3/16/2021,0
Cyprus 3/17/2021,0
Cyprus 3/18/2021,0
Cyprus 3/19/2021,0
Cyprus 3/20/2021,0
Cyprus 3/21/2021,0
Cyprus 3/22/2021,0
Cyprus 3/23/2021,0
Cyprus 3/24/2021,0
Cyprus 3/25/2021,0
Cyprus 3/26/2021,0
Cyprus 3/27/2021,0
Cyprus 3/28/2021,0
Czechia 9/7/2020,381
Czechia 9/8/2020,376
Czechia 9/9/2020,384
Czechia 9/10/2020,388
Czechia 9/11/2020,422
Czechia 9/12/2020,392
Czechia 9/13/2020,407
Czechia 9/14/2020,771
Czechia 9/15/2020,803
Czechia 9/16/2020,832
Czechia 9/17/2020,930
Czechia 9/18/2020,962
Czechia 9/19/2020,930
Czechia 9/20/2020,938
Czechia 9/21/2020,1134
Czechia 9/22/2020,1150
Czechia 9/23/2020,1208
Czechia 9/24/2020,1256
Czechia 9/25/2020,1303
Czechia 9/26/2020,1260
Czechia 9/27/2020,1268
Czechia 9/28/2020,1289
Czechia 9/29/2020,1447
Czechia 9/30/2020,1513
Czechia 10/1/2020,1608
Czechia 10/2/2020,1680
Czechia 10/3/2020,1635
Czechia 10/4/2020,1693
Czechia 11/30/2020,6570
Czechia 12/1/2020,6407
Czechia 12/2/2020,6265
Czechia 12/3/2020,6215
Czechia 12/4/2020,6189
Czechia 12/5/2020,5787
Czechia 12/6/2020,5775
Czechia 12/7/2020,6536
Czechia 12/8/2020,6417
Czechia 12/9/2020,6418
Czechia 12/10/2020,6470
Czechia 12/11/2020,6417
Czechia 12/12/2020,6110
Czechia 12/13/2020,6146
Czechia 12/14/2020,7069
Czechia 12/15/2020,6998
Czechia 12/16/2020,6872
Czechia 12/17/2020,6865
Czechia 12/18/2020,6860
Czechia 12/19/2020,6501
Czechia 12/20/2020,6546
Czechia 12/21/2020,6901
Czechia 12/22/2020,18972
Czechia 12/23/2020,18940
Czechia 12/24/2020,15744
Czechia 12/25/2020,16014
Czechia 12/26/2020,17594
Czechia 12/27/2020,19270
Czechia 3/1/2021,34379
Czechia 3/2/2021,34979
Czechia 3/3/2021,34071
Czechia 3/4/2021,33480
Czechia 3/5/2021,33411
Czechia 3/6/2021,31444
Czechia 3/7/2021,31973
Czechia 3/8/2021,33592
Czechia 3/9/2021,33365
Czechia 3/10/2021,33161
Czechia 3/11/2021,32854
Czechia 3/12/2021,32677
Czechia 3/13/2021,30717
Czechia 3/14/2021,31473
Czechia 3/15/2021,33141
Czechia 3/16/2021,32629
Czechia 3/17/2021,31590
Czechia 3/18/2021,30574
Czechia 3/19/2021,29785
Czechia 3/20/2021,27266
Czechia 3/21/2021,27753
Czechia 3/22/2021,28939
Czechia 3/23/2021,27821
Czechia 3/24/2021,26453
Czechia 3/25/2021,26122
Czechia 3/26/2021,26121
Czechia 3/27/2021,24107
Czechia 3/28/2021,24477
Denmark 9/7/2020,21
Denmark 9/8/2020,21
Denmark 9/9/2020,21
Denmark 9/10/2020,22
Denmark 9/11/2020,25
Denmark 9/12/2020,25
Denmark 9/13/2020,26
Denmark 9/14/2020,29
Denmark 9/15/2020,31
Denmark 9/16/2020,29
Denmark 9/17/2020,32
Denmark 9/18/2020,31
Denmark 9/19/2020,32
Denmark 9/20/2020,33
Denmark 9/21/2020,41
Denmark 9/22/2020,42
Denmark 9/23/2020,41
Denmark 9/24/2020,46
Denmark 9/25/2020,47
Denmark 9/26/2020,46
Denmark 9/27/2020,46
Denmark 9/28/2020,43
Denmark 9/29/2020,42
Denmark 9/30/2020,41
Denmark 10/1/2020,43
Denmark 10/2/2020,42
Denmark 10/3/2020,42
Denmark 10/4/2020,42
Denmark 11/30/2020,154
Denmark 12/1/2020,153
Denmark 12/2/2020,156
Denmark 12/3/2020,156
Denmark 12/4/2020,163
Denmark 12/5/2020,159
Denmark 12/6/2020,165
Denmark 12/7/2020,237
Denmark 12/8/2020,243
Denmark 12/9/2020,242
Denmark 12/10/2020,240
Denmark 12/11/2020,244
Denmark 12/12/2020,247
Denmark 12/13/2020,252
Denmark 12/14/2020,302
Denmark 12/15/2020,304
Denmark 12/16/2020,318
Denmark 12/17/2020,324
Denmark 12/18/2020,336
Denmark 12/19/2020,346
Denmark 12/20/2020,360
Denmark 12/21/2020,347
Denmark 12/22/2020,348
Denmark 12/23/2020,347
Denmark 12/24/2020,347
Denmark 12/25/2020,347
Denmark 12/26/2020,359
Denmark 12/27/2020,370
Denmark 3/1/2021,91
Denmark 3/2/2021,88
Denmark 3/3/2021,87
Denmark 3/4/2021,84
Denmark 3/5/2021,84
Denmark 3/6/2021,83
Denmark 3/7/2021,86
Denmark 3/8/2021,91
Denmark 3/9/2021,88
Denmark 3/10/2021,90
Denmark 3/11/2021,88
Denmark 3/12/2021,88
Denmark 3/13/2021,86
Denmark 3/14/2021,86
Denmark 3/15/2021,88
Denmark 3/16/2021,87
Denmark 3/17/2021,85
Denmark 3/18/2021,84
Denmark 3/19/2021,83
Denmark 3/20/2021,80
Denmark 3/21/2021,82
Denmark 3/22/2021,83
Denmark 3/23/2021,88
Denmark 3/24/2021,89
Denmark 3/25/2021,89
Denmark 3/26/2021,87
Denmark 3/27/2021,82
Denmark 3/28/2021,85
Estonia 9/7/2020,0
Estonia 9/8/2020,0
Estonia 9/9/2020,0
Estonia 9/10/2020,0
Estonia 9/11/2020,0
Estonia 9/12/2020,0
Estonia 9/13/2020,0
Estonia 9/14/2020,0
Estonia 9/15/2020,0
Estonia 9/16/2020,0
Estonia 9/17/2020,0
Estonia 9/18/2020,0
Estonia 9/19/2020,0
Estonia 9/20/2020,0
Estonia 9/21/2020,0
Estonia 9/22/2020,0
Estonia 9/23/2020,0
Estonia 9/24/2020,0
Estonia 9/25/2020,0
Estonia 9/26/2020,0
Estonia 9/27/2020,0
Estonia 9/28/2020,0
Estonia 9/29/2020,0
Estonia 9/30/2020,0
Estonia 10/1/2020,0
Estonia 10/2/2020,0
Estonia 10/3/2020,0
Estonia 10/4/2020,0
Estonia 11/30/2020,28
Estonia 12/1/2020,29
Estonia 12/2/2020,30
Estonia 12/3/2020,29
Estonia 12/4/2020,34
Estonia 12/5/2020,38
Estonia 12/6/2020,42
Estonia 12/7/2020,41
Estonia 12/8/2020,41
Estonia 12/9/2020,39
Estonia 12/10/2020,45
Estonia 12/11/2020,43
Estonia 12/12/2020,47
Estonia 12/13/2020,53
Estonia 12/14/2020,56
Estonia 12/15/2020,58
Estonia 12/16/2020,59
Estonia 12/17/2020,58
Estonia 12/18/2020,59
Estonia 12/19/2020,62
Estonia 12/20/2020,72
Estonia 12/21/2020,69
Estonia 12/22/2020,73
Estonia 12/23/2020,71
Estonia 12/24/2020,76
Estonia 12/25/2020,82
Estonia 12/26/2020,82
Estonia 12/27/2020,87
Estonia 3/1/2021,118
Estonia 3/2/2021,116
Estonia 3/3/2021,118
Estonia 3/4/2021,124
Estonia 3/5/2021,121
Estonia 3/6/2021,127
Estonia 3/7/2021,135
Estonia 3/8/2021,140
Estonia 3/9/2021,141
Estonia 3/10/2021,140
Estonia 3/11/2021,146
Estonia 3/12/2021,148
Estonia 3/13/2021,152
Estonia 3/14/2021,157
Estonia 3/15/2021,149
Estonia 3/16/2021,147
Estonia 3/17/2021,151
Estonia 3/18/2021,149
Estonia 3/19/2021,137
Estonia 3/20/2021,142
Estonia 3/21/2021,149
Estonia 3/22/2021,150
Estonia 3/23/2021,150
Estonia 3/24/2021,147
Estonia 3/25/2021,150
Estonia 3/26/2021,140
Estonia 3/27/2021,148
Estonia 3/28/2021,156
Iceland 9/7/2020,0
Iceland 9/8/2020,0
Iceland 9/9/2020,0
Iceland 9/10/2020,0
Iceland 9/11/2020,0
Iceland 9/12/2020,0
Iceland 9/13/2020,0
Iceland 9/15/2020,0
Iceland 9/16/2020,0
Iceland 9/17/2020,0
Iceland 9/18/2020,0
Iceland 9/19/2020,0
Iceland 9/20/2020,0
Iceland 9/21/2020,0
Iceland 9/22/2020,0
Iceland 9/23/2020,0
Iceland 9/24/2020,0
Iceland 9/25/2020,0
Iceland 9/26/2020,0
Iceland 9/27/2020,0
Iceland 9/28/2020,0
Iceland 10/4/2020,0
Iceland 11/30/2020,0
Iceland 12/1/2020,0
Iceland 12/2/2020,0
Iceland 12/3/2020,0
Iceland 12/4/2020,0
Iceland 12/8/2020,0
Iceland 12/9/2020,0
Iceland 12/10/2020,0
Iceland 12/11/2020,0
Iceland 12/12/2020,0
Iceland 12/13/2020,0
Iceland 12/14/2020,0
Iceland 12/15/2020,0
Iceland 12/16/2020,0
Iceland 12/17/2020,0
Iceland 12/18/2020,0
Iceland 12/19/2020,0
Iceland 12/20/2020,0
Iceland 12/21/2020,0
Iceland 12/22/2020,0
Iceland 12/27/2020,0
Iceland 3/3/2021,0
Iceland 3/7/2021,0
Iceland 3/8/2021,0
Iceland 3/9/2021,0
Iceland 3/14/2021,0
Iceland 3/18/2021,0
Iceland 3/21/2021,0
Iceland 3/25/2021,0
Iceland 3/28/2021,0
Ireland 9/7/2020,70
Ireland 9/8/2020,67
Ireland 9/9/2020,67
Ireland 9/10/2020,63
Ireland 9/11/2020,70
Ireland 9/12/2020,67
Ireland 9/13/2020,71
Ireland 9/14/2020,82
Ireland 9/15/2020,97
Ireland 9/16/2020,87
Ireland 9/17/2020,103
Ireland 9/18/2020,105
Ireland 9/19/2020,89
Ireland 9/20/2020,96
Ireland 9/21/2020,110
Ireland 9/22/2020,114
Ireland 9/23/2020,99
Ireland 9/24/2020,911
Ireland 9/25/2020,994
Ireland 9/26/2020,999
Ireland 9/27/2020,1077
Ireland 9/28/2020,1099
Ireland 9/29/2020,1183
Ireland 9/30/2020,1219
Ireland 10/1/2020,1160
Ireland 10/2/2020,981
Ireland 10/3/2020,998
Ireland 10/4/2020,1279
Ireland 11/30/2020,1955
Ireland 12/1/2020,1298
Ireland 12/2/2020,1369
Ireland 12/3/2020,1568
Ireland 12/4/2020,1805
Ireland 12/5/2020,1609
Ireland 12/6/2020,1743
Ireland 12/7/2020,1745
Ireland 12/8/2020,1384
Ireland 12/9/2020,1381
Ireland 12/10/2020,1184
Ireland 12/11/2020,1309
Ireland 12/12/2020,1063
Ireland 12/13/2020,1236
Ireland 12/14/2020,1406
Ireland 12/15/2020,1526
Ireland 12/16/2020,1539
Ireland 12/17/2020,1833
Ireland 12/18/2020,1707
Ireland 12/19/2020,1661
Ireland 12/20/2020,1901
Ireland 12/21/2020,2249
Ireland 12/22/2020,2211
Ireland 12/23/2020,2145
Ireland 12/24/2020,2388
Ireland 12/25/2020,2241
Ireland 12/26/2020,2452
Ireland 12/27/2020,3480
Ireland 3/1/2021,3108
Ireland 3/2/2021,2601
Ireland 3/3/2021,2633
Ireland 3/4/2021,2276
Ireland 3/5/2021,1848
Ireland 3/6/2021,1855
Ireland 3/7/2021,2461
Ireland 3/8/2021,2646
Ireland 3/9/2021,2402
Ireland 3/10/2021,1968
Ireland 3/11/2021,1897
Ireland 3/12/2021,1750
Ireland 3/13/2021,1888
Ireland 3/14/2021,2302
Ireland 3/15/2021,2773
Ireland 3/16/2021,2747
Ireland 3/17/2021,2639
Ireland 3/18/2021,2506
Ireland 3/19/2021,2310
Ireland 3/20/2021,2146
Ireland 3/21/2021,2908
Ireland 3/22/2021,2988
Ireland 3/23/2021,2949
Ireland 3/24/2021,2230
Ireland 3/25/2021,1879
Ireland 3/26/2021,1991
Ireland 3/27/2021,1858
Ireland 3/28/2021,2396
Italy 9/7/2020,37493
Italy 9/8/2020,37493
Italy 9/9/2020,37493
Italy 9/10/2020,37493
Italy 9/11/2020,37834
Italy 9/12/2020,37493
Italy 9/13/2020,37493
Italy 9/14/2020,37493
Italy 9/15/2020,36491
Italy 9/16/2020,37493
Italy 9/17/2020,37493
Italy 9/18/2020,37493
Italy 9/19/2020,38031
Italy 9/20/2020,38067
Italy 9/21/2020,38031
Italy 9/22/2020,37493
Italy 9/23/2020,37493
Italy 9/24/2020,37834
Italy 9/25/2020,38031
Italy 9/26/2020,37984
Italy 9/27/2020,38031
Italy 9/28/2020,37493
Italy 9/29/2020,37493
Italy 9/30/2020,37620
Italy 10/1/2020,37788
Italy 10/2/2020,38031
Italy 10/3/2020,38031
Italy 10/4/2020,38031
Italy 11/30/2020,34745
Italy 12/1/2020,34745
Italy 12/2/2020,34745
Italy 12/3/2020,34745
Italy 12/4/2020,32258
Italy 12/5/2020,30033
Italy 12/6/2020,32258
Italy 12/7/2020,32258
Italy 12/8/2020,32258
Italy 12/9/2020,32258
Italy 12/10/2020,30033
Italy 12/11/2020,30032
Italy 12/12/2020,29014
Italy 12/13/2020,29014
Italy 12/14/2020,29860
Italy 12/15/2020,26029
Italy 12/16/2020,26029
Italy 12/17/2020,26029
Italy 12/18/2020,26029
Italy 12/19/2020,26029
Italy 12/20/2020,26029
Italy 12/21/2020,26737
Italy 12/22/2020,29014
Italy 12/23/2020,26029
Italy 12/24/2020,26029
Italy 12/25/2020,26029
Italy 12/26/2020,26737
Italy 12/27/2020,29861
Italy 3/1/2021,34745
Italy 3/2/2021,35086
Italy 3/3/2021,36295
Italy 3/4/2021,36295
Italy 3/5/2021,36633
Italy 3/6/2021,36912
Italy 3/7/2021,36912
Italy 3/8/2021,37453
Italy 3/9/2021,37746
Italy 3/10/2021,37984
Italy 3/11/2021,37746
Italy 3/12/2021,37746
Italy 3/13/2021,37984
Italy 3/14/2021,37984
Italy 3/15/2021,38032
Italy 3/16/2021,38031
Italy 3/17/2021,38032
Italy 3/18/2021,37996
Italy 3/19/2021,37644
Italy 3/20/2021,37440
Italy 3/21/2021,37250
Italy 3/22/2021,37250
Italy 3/23/2021,37250
Italy 3/24/2021,36912
Italy 3/25/2021,36633
Italy 3/26/2021,36295
Italy 3/27/2021,36295
Italy 3/28/2021,35271
Lithuania 11/30/2020,17124
Lithuania 12/1/2020,17887
Lithuania 12/2/2020,17927
Lithuania 12/3/2020,16889
Lithuania 12/4/2020,16751
Lithuania 12/5/2020,16798
Lithuania 12/6/2020,16808
Lithuania 12/14/2020,21126
Lithuania 12/15/2020,21059
Lithuania 12/16/2020,21044
Lithuania 12/17/2020,21065
Lithuania 12/18/2020,20840
Lithuania 12/19/2020,20932
Lithuania 12/20/2020,20930
Lithuania 12/21/2020,19025
Lithuania 12/22/2020,18975
Lithuania 12/23/2020,18942
Lithuania 12/24/2020,18930
Lithuania 12/25/2020,18940
Lithuania 12/26/2020,19156
Lithuania 12/27/2020,19179
Lithuania 3/1/2021,3607
Lithuania 3/2/2021,3618
Lithuania 3/3/2021,3583
Lithuania 3/4/2021,3563
Lithuania 3/7/2021,3590
Lithuania 3/8/2021,3760
Lithuania 3/9/2021,3749
Lithuania 3/10/2021,3751
Lithuania 3/11/2021,3755
Lithuania 3/12/2021,3745
Lithuania 3/13/2021,3782
Lithuania 3/14/2021,3809
Lithuania 3/15/2021,4163
Lithuania 3/16/2021,4201
Lithuania 3/17/2021,4174
Lithuania 3/18/2021,4135
Lithuania 3/19/2021,4129
Lithuania 3/20/2021,4137
Lithuania 3/21/2021,4165
Lithuania 3/22/2021,4753
Lithuania 3/23/2021,4754
Lithuania 3/24/2021,4738
Lithuania 3/25/2021,4733
Lithuania 3/26/2021,4742
Lithuania 3/28/2021,4792
Netherlands 9/7/2020,2273
Netherlands 9/8/2020,2490
Netherlands 9/9/2020,2632
Netherlands 9/10/2020,2888
Netherlands 9/11/2020,2942
Netherlands 9/12/2020,2867
Netherlands 9/13/2020,3180
Netherlands 9/14/2020,4094
Netherlands 9/15/2020,4744
Netherlands 9/16/2020,4535
Netherlands 9/17/2020,5159
Netherlands 9/18/2020,5567
Netherlands 9/19/2020,6451
Netherlands 9/20/2020,6570
Netherlands 9/21/2020,8416
Netherlands 9/22/2020,7770
Netherlands 9/23/2020,8980
Netherlands 9/24/2020,9232
Netherlands 9/25/2020,10026
Netherlands 9/26/2020,9205
Netherlands 9/27/2020,11063
Netherlands 9/28/2020,11748
Netherlands 9/29/2020,12238
Netherlands 9/30/2020,11243
Netherlands 10/1/2020,10007
Netherlands 10/2/2020,11113
Netherlands 10/3/2020,11079
Netherlands 10/4/2020,13244
Netherlands 11/30/2020,14876
Netherlands 12/1/2020,13625
Netherlands 12/2/2020,10843
Netherlands 12/3/2020,12212
Netherlands 12/4/2020,13676
Netherlands 12/5/2020,13038
Netherlands 12/6/2020,15252
Netherlands 12/7/2020,17661
Netherlands 12/8/2020,19564
Netherlands 12/9/2020,18053
Netherlands 12/10/2020,16576
Netherlands 12/11/2020,18159
Netherlands 12/12/2020,19556
Netherlands 12/13/2020,20356
Netherlands 12/14/2020,25817
Netherlands 12/15/2020,27443
Netherlands 12/16/2020,26481
Netherlands 12/17/2020,26724
Netherlands 12/18/2020,26572
Netherlands 12/19/2020,26600
Netherlands 12/20/2020,27021
Netherlands 12/21/2020,28169
Netherlands 12/22/2020,32920
Netherlands 12/23/2020,30439
Netherlands 12/24/2020,30346
Netherlands 12/25/2020,28941
Netherlands 12/26/2020,29585
Netherlands 12/27/2020,31540
Netherlands 3/1/2021,18663
Netherlands 3/2/2021,21380
Netherlands 3/3/2021,18447
Netherlands 3/4/2021,17703
Netherlands 3/5/2021,17170
Netherlands 3/6/2021,15157
Netherlands 3/7/2021,14916
Netherlands 3/8/2021,17506
Netherlands 3/9/2021,20157
Netherlands 3/10/2021,17202
Netherlands 3/11/2021,17259
Netherlands 3/12/2021,16601
Netherlands 3/13/2021,16338
Netherlands 3/14/2021,18641
Netherlands 3/15/2021,22752
Netherlands 3/16/2021,21611
Netherlands 3/17/2021,19761
Netherlands 3/18/2021,20144
Netherlands 3/19/2021,21151
Netherlands 3/20/2021,19963
Netherlands 3/21/2021,20440
Netherlands 3/22/2021,24703
Netherlands 3/23/2021,24611
Netherlands 3/24/2021,23155
Netherlands 3/25/2021,23167
Netherlands 3/26/2021,23821
Netherlands 3/27/2021,23260
Netherlands 3/28/2021,22717
Norway 9/7/2020,65
Norway 9/8/2020,51
Norway 9/9/2020,63
Norway 9/10/2020,52
Norway 9/11/2020,71
Norway 9/14/2020,86
Norway 9/15/2020,72
Norway 9/16/2020,64
Norway 9/17/2020,77
Norway 9/18/2020,61
Norway 9/21/2020,88
Norway 9/22/2020,78
Norway 9/23/2020,70
Norway 9/24/2020,87
Norway 9/25/2020,67
Norway 9/28/2020,74
Norway 9/29/2020,84
Norway 9/30/2020,96
Norway 10/1/2020,82
Norway 10/2/2020,87
Norway 11/30/2020,198
Norway 12/1/2020,192
Norway 12/2/2020,190
Norway 12/3/2020,128
Norway 12/4/2020,193
Norway 12/5/2020,201
Norway 12/6/2020,201
Norway 12/7/2020,36
Norway 12/8/2020,35
Norway 12/9/2020,35
Norway 12/10/2020,35
Norway 12/11/2020,35
Norway 12/12/2020,34
Norway 12/13/2020,34
Norway 12/14/2020,35
Norway 12/15/2020,35
Norway 12/16/2020,35
Norway 12/17/2020,34
Norway 12/18/2020,34
Norway 12/19/2020,36
Norway 12/20/2020,36
Norway 12/21/2020,36
Norway 12/22/2020,35
Norway 12/23/2020,35
Norway 12/24/2020,34
Norway 12/25/2020,34
Norway 12/26/2020,34
Norway 12/27/2020,35
Norway 3/1/2021,35
Norway 3/2/2021,36
Norway 3/3/2021,35
Norway 3/4/2021,36
Norway 3/5/2021,36
Norway 3/6/2021,37
Norway 3/7/2021,37
Norway 3/8/2021,38
Norway 3/9/2021,38
Norway 3/10/2021,38
Norway 3/11/2021,38
Norway 3/12/2021,37
Norway 3/13/2021,38
Norway 3/14/2021,40
Norway 3/15/2021,41
Norway 3/16/2021,41
Norway 3/17/2021,40
Norway 3/18/2021,40
Norway 3/19/2021,40
Norway 3/20/2021,40
Norway 3/21/2021,40
Norway 3/22/2021,41
Norway 3/23/2021,40
Norway 3/24/2021,40
Norway 3/25/2021,38
Norway 3/26/2021,39
Norway 3/27/2021,39
Norway 3/28/2021,40
Portugal 9/7/2020,443
Portugal 9/8/2020,453
Portugal 9/9/2020,447
Portugal 9/10/2020,456
Portugal 9/11/2020,450
Portugal 9/12/2020,474
Portugal 9/13/2020,482
Portugal 9/14/2020,506
Portugal 9/15/2020,501
Portugal 9/16/2020,497
Portugal 9/17/2020,489
Portugal 9/18/2020,468
Portugal 9/19/2020,491
Portugal 9/20/2020,501
Portugal 9/21/2020,511
Portugal 9/22/2020,532
Portugal 9/23/2020,551
Portugal 9/24/2020,561
Portugal 9/25/2020,585
Portugal 9/26/2020,568
Portugal 9/27/2020,574
Portugal 9/28/2020,615
Portugal 9/29/2020,608
Portugal 9/30/2020,603
Portugal 10/1/2020,610
Portugal 10/2/2020,604
Portugal 10/3/2020,585
Portugal 10/4/2020,593
Portugal 11/30/2020,2206
Portugal 12/1/2020,2142
Portugal 12/2/2020,2192
Portugal 12/3/2020,2185
Portugal 12/4/2020,2145
Portugal 12/5/2020,2076
